Tree No.,x,y,dbh [mm],species,height [m]
283,18,32.41,430,pinus sylvestris,26.75
284,20.18,38.81,230,fagus sylvatica,1.36
285,22.7,36.98,290,fagus sylvatica,1.15
286,62.91,22.93,410,pinus sylvestris,28.73
287,59.49,21.77,230,pinus sylvestris,26.76
288,34.45,24.43,150,fagus sylvatica,8.09
289,17.86,35.86,370,pinus sylvestris,23.79
290,61.81,14.52,470,pinus sylvestris,24.09
291,30.31,31.13,290,pinus sylvestris,25.07
292,24.2,38.02,410,pinus sylvestris,29.02
293,25.82,37.59,170,fagus sylvatica,1.12
294,39.99,34.64,250,fagus sylvatica,1.58
295,31.87,39.46,290,pinus sylvestris,28.69
296,35.37,37.33,350,pinus sylvestris,29.35
297,12.81,39.99,290,pinus sylvestris,27
298,40.61,26.43,350,pinus sylvestris,28.07
299,9.99,42.82,310,pinus sylvestris,26.91
300,11.77,45.9,270,fagus sylvatica,1.23
301,41.5,31.09,370,pinus sylvestris,27.9
302,20.8,42.11,410,pinus sylvestris,30
303,19.41,44.14,350,pinus sylvestris,28.83
304,10.33,47.17,370,pinus sylvestris,29.96
305,14.01,54.24,370,fagus sylvatica,1.14
306,15.85,50.35,350,pinus sylvestris,30.75
307,18.28,46.9,370,pinus sylvestris,28.76
308,24.4,46.84,350,pinus sylvestris,29
309,11.62,56.15,310,pinus sylvestris,25.01
310,27.15,40.93,270,pinus sylvestris,27.74
311,28.85,45.38,350,pinus sylvestris,30.24
312,20.6,55.87,370,pinus sylvestris,29.91
313,39.46,42.09,350,pinus sylvestris,28.77
314,17.82,49.43,350,pinus sylvestris,30.35
315,27.86,48.53,250,pinus sylvestris,27.35
316,40.42,46.81,330,pinus sylvestris,26
317,29.13,49.88,310,pinus sylvestris,28.31
318,21.67,47.24,370,pinus sylvestris,29.87
319,58.71,17.93,410,pinus sylvestris,26.91
320,47.96,28.83,390,pinus sylvestris,28.37
321,52.63,24.01,310,pinus sylvestris,28.56
322,57.44,26.57,290,pinus sylvestris,27.09
323,53.82,29.26,230,pinus sylvestris,26.61
324,55.74,31.21,350,pinus sylvestris,28.43
325,56.54,34.33,130,fagus sylvatica,0.99
326,45.04,32.55,310,pinus sylvestris,25.95
327,54.33,37.09,230,pinus sylvestris,23.34
328,11.81,42.37,350,pinus sylvestris,30.15
329,52.01,27.02,330,pinus sylvestris,27.36
330,63.21,30.32,250,pinus sylvestris,28.32
331,61.86,31.79,270,pinus sylvestris,28.12
332,58.35,30.93,290,pinus sylvestris,27.87
333,69.68,24.36,350,pinus sylvestris,28.33
334,71.99,36.15,170,fagus sylvatica,1.08
335,44.9,42.12,410,pinus sylvestris,30.19
336,46.98,44.48,130,fagus sylvatica,4.44
337,49.96,43.07,170,fagus sylvatica,0.72
338,44.51,44.93,390,pinus sylvestris,30.87
339,73.29,39.26,490,pinus sylvestris,28.17
340,41.95,51.38,190,pinus sylvestris,22.49
341,50.78,42.85,370,pinus sylvestris,29.06
342,68.65,52,210,fagus sylvatica,0.94
343,4.63,69.29,310,pinus sylvestris,20.32
344,2.08,75.75,250,fagus sylvatica,1.25
345,0.97,64.83,530,pinus sylvestris,31.29
346,0.97,76.57,370,pinus sylvestris,30.24
347,6.89,70.82,310,pinus sylvestris,26.97
348,6.73,77.99,250,pinus sylvestris,17.59
349,4.65,84.52,250,pinus sylvestris,18.19
350,5.17,86.1,330,pinus sylvestris,29.55
351,2.58,89.18,290,pinus sylvestris,29.04
352,8.29,95.77,310,pinus sylvestris,28.09
353,7.19,94.1,310,pinus sylvestris,28.14
354,5.86,98.78,370,pinus sylvestris,30.11
355,17.14,57.79,130,fagus sylvatica,0.94
356,74.12,44.09,350,pinus sylvestris,27.97
357,21.36,60.78,190,pinus sylvestris,23.73
358,15.22,66.67,270,pinus sylvestris,28.7
359,22.97,62.89,330,pinus sylvestris,28.17
360,31.21,62.39,310,pinus sylvestris,28.62
361,36.65,63.17,190,fagus sylvatica,1.09
362,68.16,33,290,pinus sylvestris,23.93
363,32.31,66.76,250,pinus sylvestris,27.96
364,34.08,62.22,350,pinus sylvestris,29.86
365,9.33,74.56,350,pinus sylvestris,28.79
366,13.62,75.95,370,pinus sylvestris,29.18
367,12.5,77.3,190,fagus sylvatica,1.01
368,19.1,74.83,370,fagus sylvatica,1.45
369,20.55,78.01,270,pinus sylvestris,25.43
370,19.05,79.22,270,fagus sylvatica,1.39
371,19.15,80.56,270,pinus sylvestris,26.81
372,9.93,82.19,270,pinus sylvestris,28.4
373,21.85,76.92,290,pinus sylvestris,29.28
374,20.36,84.58,310,fagus sylvatica,1.8
375,22.69,81.07,310,pinus sylvestris,27.87
376,22.85,83.2,210,fagus sylvatica,1.52
377,17.5,84.6,290,pinus sylvestris,27.52
378,19.04,89.85,290,pinus sylvestris,26.86
379,22.02,87.97,330,pinus sylvestris,28.54
380,23.11,85.69,410,pinus sylvestris,29.16
381,32.61,75.31,310,pinus sylvestris,28.59
382,27.92,76.07,470,pinus sylvestris,29.61
383,36.13,79.11,310,pinus sylvestris,28.06
384,36.56,72.9,410,pinus sylvestris,30.53
385,28.45,82.22,330,pinus sylvestris,28.28
386,36.51,76.1,350,pinus sylvestris,29.78
387,30.08,83.58,410,pinus sylvestris,29.81
388,28.67,88.28,310,pinus sylvestris,22.87
389,32.84,86.82,350,pinus sylvestris,28.53
390,39.26,61.89,370,pinus sylvestris,28.5
391,38.89,82.32,270,pinus sylvestris,28.48
392,36.12,88.5,450,pinus sylvestris,29.58
393,41.43,88.63,330,pinus sylvestris,28.69
394,48.52,62.34,190,fagus sylvatica,1.07
395,55.17,72.81,470,fagus sylvatica,1.79
396,51.56,73.33,190,fagus sylvatica,1.14
397,42.47,68.94,250,pinus sylvestris,27.16
398,57.13,78.1,190,fagus sylvatica,1.36
399,65.73,73.09,370,fagus sylvatica,1.05
400,60.95,79.04,130,fagus sylvatica,0.83
401,64.9,81.24,250,fagus sylvatica,0.99
402,9.91,91.05,310,pinus sylvestris,26.29
403,24.37,96.98,330,pinus sylvestris,24.75
404,30.35,97.15,290,pinus sylvestris,28
405,43.15,60.27,290,pinus sylvestris,29.9
406,44.21,92.4,170,pinus sylvestris,11.36
407,47.98,89.61,230,pinus sylvestris,26.86
408,35.16,99.93,170,fagus sylvatica,7.9
409,35.28,97.63,350,pinus sylvestris,29.44
410,57.32,93.44,750,fagus sylvatica,1.75
411,35.82,94.16,230,pinus sylvestris,22.38
412,74.73,4.82,410,fagus sylvatica,1.56
413,82,0,330,pinus sylvestris,26.46
414,95.43,4.15,250,pinus sylvestris,12.94
415,94.01,5.85,250,pinus sylvestris,23.58
416,82.88,8.43,370,pinus sylvestris,25.59
417,90.93,11.41,410,pinus sylvestris,24.21
418,81.68,20.47,330,fagus sylvatica,8.05
419,78.96,23.53,290,fagus sylvatica,6.32
420,96.73,8.53,370,pinus sylvestris,24.91
421,76.89,17.56,430,fagus sylvatica,6.81
422,89.86,16.67,310,pinus sylvestris,23.43
423,99.14,15.12,370,pinus sylvestris,27.08
424,95.01,19.68,350,pinus sylvestris,25.61
425,99.12,21.42,290,pinus sylvestris,26.61
426,75.67,21.44,430,pinus sylvestris,24.36
427,88.84,25.17,350,pinus sylvestris,26.51
428,86.27,30.16,230,fagus sylvatica,1.53
429,79.31,26.33,350,pinus sylvestris,28.19
430,80.54,36.01,210,fagus sylvatica,0.84
431,87.37,32.93,370,pinus sylvestris,27.07
432,82.93,38.4,250,pinus sylvestris,25.93
433,85.6,24.59,410,pinus sylvestris,27.9
434,89.47,39.15,130,pinus sylvestris,16.6
435,96.32,25.09,210,pinus sylvestris,27.24
436,92.5,30.84,130,fagus sylvatica,1.54
437,91.48,29.47,370,fagus sylvatica,1.16
438,97.39,34.79,230,fagus sylvatica,0.96
439,85.45,37.28,290,pinus sylvestris,27.4
440,93.87,36.91,270,fagus sylvatica,7.44
441,91.83,35.02,450,pinus sylvestris,27.92
442,99.54,37.35,350,fagus sylvatica,1.19
443,99.31,39.08,270,pinus sylvestris,24.79
444,79.75,44.05,350,pinus sylvestris,27.74
445,85.56,49.83,230,fagus sylvatica,1
446,80.83,49.13,510,fagus sylvatica,3.4
447,89.07,52.81,290,fagus sylvatica,0.87
448,89.23,52.69,110,fagus sylvatica,0.05
449,83.45,34.98,450,pinus sylvestris,30.83
450,79.18,57.83,110,fagus sylvatica,0.49
451,79.49,66.94,350,fagus sylvatica,1.16
452,73.51,29.3,290,pinus sylvestris,24.16
453,75.74,95.82,250,fagus sylvatica,1.36
454,0,89.56,130,fagus sylvatica,3.68
455,15.81,98.63,150,fagus sylvatica,1.75
456,21.13,95.85,190,pinus sylvestris,26.18
457,11.75,97.56,190,fagus sylvatica,12.57
458,12.69,97.99,150,pinus sylvestris,24.21
459,7.51,88.13,130,fagus sylvatica,9.85
460,1.62,93.81,350,pinus sylvestris,26.04
461,20.31,91.93,230,fagus sylvatica,14.93
462,6.73,86.88,250,pinus sylvestris,20.64
463,6.61,89.64,350,pinus sylvestris,29.34
464,16.84,70.87,130,fagus sylvatica,12.83
465,17.97,69.21,410,pinus sylvestris,28.93
466,29.66,71.37,410,pinus sylvestris,29.2
467,21.81,70.46,350,pinus sylvestris,28.99
468,31.03,69.5,350,pinus sylvestris,29.2
469,30.17,68.08,350,pinus sylvestris,28.84
470,29.38,71.86,150,fagus sylvatica,0.39
471,27.42,70.69,150,fagus sylvatica,1.59
472,2.98,65.15,130,fagus sylvatica,6.51
473,1.06,81.1,350,pinus sylvestris,29.68
474,10.62,79.79,330,pinus sylvestris,28.25
475,14.65,64.68,210,pinus sylvestris,21.23
476,29.66,70.69,510,fagus sylvatica,2.47
477,12.98,69.82,290,pinus sylvestris,28.29
478,16.21,79.76,330,pinus sylvestris,25.41
479,11.25,60.91,390,pinus sylvestris,30.13
480,10.05,63.37,410,pinus sylvestris,27.68
481,17.25,61.66,350,pinus sylvestris,28.05
482,26.07,63.07,350,pinus sylvestris,17.99
483,1.97,75.53,150,fagus sylvatica,0.83
484,10.2,78.05,150,fagus sylvatica,3.08
485,7.72,75.74,170,fagus sylvatica,2.78
486,9.27,77.29,150,fagus sylvatica,4.65
487,5.38,74.99,350,fagus sylvatica,1.22
488,17.78,72.41,130,fagus sylvatica,2.2
489,18.47,69.12,190,fagus sylvatica,2.79
490,13.49,68.2,170,fagus sylvatica,13.14
491,9.88,79.77,350,fagus sylvatica,13.8
492,18.15,67.97,170,fagus sylvatica,10.58
493,18.38,69.73,150,fagus sylvatica,0.68
494,43.24,1.83,350,pinus sylvestris,27.77
495,2.45,64.02,130,fagus sylvatica,1.6
496,13.93,62.2,130,fagus sylvatica,3.51
497,15.32,62.38,170,fagus sylvatica,1.65
498,12.98,60.31,370,pinus sylvestris,28.09
499,42.13,88.31,130,fagus sylvatica,1.03
500,42.35,88.31,130,fagus sylvatica,1.39
501,25.7,92.96,290,fagus sylvatica,4.88
502,30.75,95.53,250,pinus sylvestris,24.1
503,36.92,94.71,170,fagus sylvatica,3.53
504,19.6,62.23,250,fagus sylvatica,3.55
505,28.39,92.49,290,pinus sylvestris,26.12
506,28.26,91.04,470,pinus sylvestris,25.51
507,39.64,86.43,230,pinus sylvestris,21.14
508,43.58,87.53,370,pinus sylvestris,26.57
509,47.5,85.65,470,pinus sylvestris,26.18
510,68.02,62.3,130,fagus sylvatica,0.48
511,49.47,83.28,130,fagus sylvatica,1.04
512,48.31,87.1,130,fagus sylvatica,2.03
513,68.7,79.22,250,fagus sylvatica,1.58
514,49.03,87.15,350,pinus sylvestris,26.06
515,52.08,98.23,150,fagus sylvatica,0.92
516,60.05,92.01,110,fagus sylvatica,0.92
517,73.22,91.88,150,fagus sylvatica,2.37
518,71.4,93.53,170,fagus sylvatica,2.67
519,71.3,93.31,150,fagus sylvatica,1.91
520,71.57,98.38,250,fagus sylvatica,1.97
521,72.84,99.66,290,fagus sylvatica,1.7
522,72.64,99.9,330,fagus sylvatica,1.55
523,74.94,90.38,190,fagus sylvatica,1.27
524,41.57,82.46,290,pinus sylvestris,27.53
525,56.68,90.3,250,pinus sylvestris,26.98
526,70.82,74.63,450,pinus sylvestris,30.44
527,75.02,83.43,470,pinus sylvestris,27.2
528,52.09,66.9,250,pinus sylvestris,26.01
529,67.17,72.9,250,pinus sylvestris,24.59
530,45.45,69.24,270,pinus sylvestris,23.33
531,58.45,62.31,350,pinus sylvestris,28.4
532,39.34,68.94,330,pinus sylvestris,25.99
533,43.27,80.33,350,pinus sylvestris,28.51
534,54.57,86.85,510,pinus sylvestris,28.72
535,47.36,82.28,310,pinus sylvestris,28.55
536,46.49,77.93,310,pinus sylvestris,29.42
537,41.15,67.65,310,pinus sylvestris,26.57
538,50.96,69.15,310,pinus sylvestris,24.58
539,13.16,61.7,230,fagus sylvatica,1.14
540,11.38,61.58,130,fagus sylvatica,1.46
541,32.45,73.8,130,fagus sylvatica,1.17
542,33.8,63.2,190,fagus sylvatica,0.37
543,32.6,73.97,130,fagus sylvatica,0.98
544,41.16,82.85,190,fagus sylvatica,1.74
545,36.43,71.34,170,fagus sylvatica,1.62
546,38.36,96.1,170,fagus sylvatica,0.58
547,30.63,75.59,150,fagus sylvatica,1.27
548,40.28,86.61,210,fagus sylvatica,2.44
549,38.14,88.22,190,fagus sylvatica,2.83
550,33.4,75.77,190,fagus sylvatica,1.01
551,34.83,86.92,290,fagus sylvatica,1.62
552,23.56,64.18,270,fagus sylvatica,2.63
553,35.55,67.05,310,pinus sylvestris,28.35
554,29.52,60.68,370,pinus sylvestris,27.06
555,27.77,92.3,150,fagus sylvatica,0.95
556,30.99,72.26,130,fagus sylvatica,0.92
557,16.46,76.87,130,fagus sylvatica,2.92
558,1.74,80.27,250,fagus sylvatica,10.9
559,15.27,76.98,250,fagus sylvatica,4.07
